Prescott H. Butler,fotomechanische afdruk,anonymous,1869
met een rood glazuur,vaas,anonymous,1800
de Sarusawa vijver,schrijfcassette,Funabashi Shūmin,1905
poeziëpapier met veren,dienblad,Ichimura Jinsai,1920
zoetigheden met shishi,dienblad,Takenaka Bifū,1925
op een voet,blad,Koshida Bizan,1920
met een gecraqueleerd glazuur,vaas,anonymous,1800
met een gecraqueleerd glazuur,vaas,anonymous,1800
met een crèmekleurig glazuur,pot,anonymous,1700
een ritueel object,ritueel object,anonymous,-1600
twee 'taotie'-maskers met ringen,vaas,anonymous,-206
krijger en boog,kozuka,Orando Hidehiko,1750
kersenbloesem en vlotten,tsuba,Ito Masatsune,1650
drie cartouches met karakters,kom,anonymous,960
kersenboom en fazanten,tsuba,Ishiguro Masatsune,1800
kersenbloesem en vlotten,tsuba,Sunagawa Masayoshi,1750
een landschap met figuren,waaierblad,anonymous,1800
met een ingegrifte decoratie,schaal,anonymous,1300
voorstellende Xiwangmu en dienaressen,muurschildering,anonymous,1368
met chrysant en ahornblaadjes,wierookdoos,anonymous,1700
dekselkom met geometrische bladdecoratie,deksel,anonymous,1800
geometrische bladdecoratie,kom met deksel,anonymous,1800
met een groen glazuur,fles,anonymous,1100
met karaf en drinkschaal,tekening,anonymous,1740
drie proenen en goudlakreparatie,kom,anonymous,1100
ribben op de binnenwand,kom,anonymous,960
visser in een prauw,albumblad,anonymous,1368
met een geribde wand,pot,anonymous,1300
deksel en opengewerkte versiering,doos,anonymous,1700
ijzer met zilver ingelegd,helm,anonymous,1600
ijzer met zilver ingelegd,helm,anonymous,1600
Hokusai - deel 2,boek,"Hokusai,
Hokusai - deel 5,boek,"Hokusai,
Hokusai - deel 6,boek,"Hokusai,
Hokusai - deel 8,boek,"Hokusai,
Hokusai - deel 9,boek,"Hokusai,
Hokusai - deel 10,boek,"Hokusai,
Hokusai - deel 13,boek,"Hokusai,
Hokusai - deel 14,boek,"Hokusai,
ijzer met zilver ingelegd,helm,anonymous,1600
groene en rode lijnen,theekom,anonymous,1800
met bloemtakken in reliëf,pot,anonymous,1279
met een wit glazuur,kop,anonymous,1600
een kraanvogel tussen lotusplanten,kom,anonymous,1500
ijzer met zilver ingelegd,helm,anonymous,1600
ijzer met zilver ingelegd,helm,anonymous,1600
ronde dekseldoos met lotusranken,doos,anonymous,1500
ronde dekseldoos met lotusranken,deksel,anonymous,1500
met een wit glazuur,kom,anonymous,1600
met een wit glazuur,vaas,anonymous,1500
met een wit glazuur,vaas,anonymous,1400
'taotie' maskers in reliëf,vaas,anonymous,-206
rolschildering met zesarmige Avalokiteshvara,passe-partout,anonymous,1300
rolschildering met zesarmige Avalokiteshvara,passe-partout,anonymous,1300
wrijfprenten, nummers AK-MAK-1416-Z, AK-MAK-1416-AA
een vrouw op schoot,schildering,anonymous,1600
montering van rolschildering,rolschildering,Zhang Jian,1900
met pijnbomen en pruimenbomen,wierookdoos,anonymous,1700
met een ingegrifte bloemranken,kom,anonymous,1127
ingegrifte parel najagende draken,kom,anonymous,1700
ingegrifte vissen tussen golven,kom,anonymous,1127
met een zwart glazuur,kan,anonymous,960
drie personen en voorwerpen,beeld,anonymous,1279
een kom met bladeren,kom,anonymous,800
met bloemtak en vogel,kop,anonymous,1670
met bloemtak en vogel,schotel,anonymous,1670
met bloemtak en vogel,schotel,anonymous,1670
geluksgoden in een boot,surimono,Sanfu,1840
met voorbeelden van kinderliefde,prent,anonymous,1840
Hokusai - deel 1,boek,"Hokusai,
van de Lotus sutra,boek,anonymous,1719
ganzen in een landschap,rolschildering,anonymous,1500
ingegrifte bloemtakken en bladranken,schaal,anonymous,1400
ingegrifte bloem- en bladranken,schaal,anonymous,1100
met een groen glazuur,doos,anonymous,900
met een groen glazuur,doos,anonymous,900
dekselpot met ingegrifte bladmotieven,deksel,anonymous,900
pot met geribde wand,deksel,anonymous,1300
met een lichtblauw glazuur,pot,anonymous,1400
met een lichtblauw glazuur,pot,anonymous,1400
een ingegrifte bloeiende plant,schotel,anonymous,1675
met bloemtakken en -ranken,dekselpot,anonymous,1645
met bloemtakken en -ranken,dekselpot,anonymous,1645
verkleed als vrouw,rolschildering,Shibata Gito,1700
godeheden van de Bardo,rolschildering,anonymous,1600
een vorostelling van Hayagriva,schildering,anonymous,1600
Tara of een godin,steun,anonymous,1800
een beeld van Garuda,lamp,anonymous,1300
